difficulty,index,method,psnr,ssim,preparation,reference_size,candidate_size
easy,1,bicubic,24.9553,0.6479,64x16_bicubic_to_128x32,128x32,128x32
easy,1,realesrgan,22.4031,0.7298,canonical_128x32,128x32,128x32
easy,1,tsrn,26.8015,0.838,canonical_128x32,128x32,128x32
easy,2,bicubic,23.1728,0.6683,64x16_bicubic_to_128x32,128x32,128x32
easy,2,realesrgan,20.2348,0.7608,canonical_128x32,128x32,128x32
easy,2,tsrn,26.4134,0.8944,canonical_128x32,128x32,128x32
easy,3,bicubic,27.3431,0.6534,64x16_bicubic_to_128x32,128x32,128x32
easy,3,realesrgan,23.4692,0.5671,canonical_128x32,128x32,128x32
easy,3,tsrn,28.6648,0.8195,canonical_128x32,128x32,128x32
easy,4,bicubic,22.9863,0.6484,64x16_bicubic_to_128x32,128x32,128x32
easy,4,realesrgan,21.2484,0.7133,canonical_128x32,128x32,128x32
easy,4,tsrn,28.6632,0.9309,canonical_128x32,128x32,128x32
easy,5,bicubic,23.4088,0.6757,64x16_bicubic_to_128x32,128x32,128x32
easy,5,realesrgan,21.2097,0.7765,canonical_128x32,128x32,128x32
easy,5,tsrn,25.2981,0.8955,canonical_128x32,128x32,128x32
easy,6,bicubic,22.8694,0.6647,64x16_bicubic_to_128x32,128x32,128x32
easy,6,realesrgan,20.8469,0.7755,canonical_128x32,128x32,128x32
easy,6,tsrn,26.4894,0.8832,canonical_128x32,128x32,128x32
easy,7,bicubic,23.5093,0.6844,64x16_bicubic_to_128x32,128x32,128x32
easy,7,realesrgan,22.3579,0.7942,canonical_128x32,128x32,128x32
easy,7,tsrn,27.8576,0.9264,canonical_128x32,128x32,128x32
easy,8,bicubic,23.1771,0.6563,64x16_bicubic_to_128x32,128x32,128x32
easy,8,realesrgan,22.7556,0.7986,canonical_128x32,128x32,128x32
easy,8,tsrn,27.2485,0.9258,canonical_128x32,128x32,128x32
easy,9,bicubic,27.2947,0.6692,64x16_bicubic_to_128x32,128x32,128x32
easy,9,realesrgan,25.4636,0.6637,canonical_128x32,128x32,128x32
easy,9,tsrn,29.4263,0.8407,canonical_128x32,128x32,128x32
easy,10,bicubic,24.439,0.879,64x16_bicubic_to_128x32,128x32,128x32
easy,10,realesrgan,20.15,0.7865,canonical_128x32,128x32,128x32
easy,10,tsrn,24.1109,0.8812,canonical_128x32,128x32,128x32
easy,11,bicubic,20.7848,0.7071,64x16_bicubic_to_128x32,128x32,128x32
easy,11,realesrgan,20.8128,0.6634,canonical_128x32,128x32,128x32
easy,11,tsrn,22.9959,0.8211,canonical_128x32,128x32,128x32
easy,12,bicubic,26.0079,0.7652,64x16_bicubic_to_128x32,128x32,128x32
easy,12,realesrgan,19.8057,0.4932,canonical_128x32,128x32,128x32
easy,12,tsrn,20.1521,0.6815,canonical_128x32,128x32,128x32
easy,13,bicubic,26.2237,0.7745,64x16_bicubic_to_128x32,128x32,128x32
easy,13,realesrgan,20.2804,0.5379,canonical_128x32,128x32,128x32
easy,13,tsrn,23.841,0.7813,canonical_128x32,128x32,128x32
easy,14,bicubic,28.1934,0.7594,64x16_bicubic_to_128x32,128x32,128x32
easy,14,realesrgan,20.8173,0.4971,canonical_128x32,128x32,128x32
easy,14,tsrn,25.1094,0.7603,canonical_128x32,128x32,128x32
easy,15,bicubic,19.9186,0.6757,64x16_bicubic_to_128x32,128x32,128x32
easy,15,realesrgan,20.5339,0.6709,canonical_128x32,128x32,128x32
easy,15,tsrn,21.8037,0.8708,canonical_128x32,128x32,128x32
easy,16,bicubic,21.7967,0.7121,64x16_bicubic_to_128x32,128x32,128x32
easy,16,realesrgan,21.0553,0.7202,canonical_128x32,128x32,128x32
easy,16,tsrn,21.8306,0.8004,canonical_128x32,128x32,128x32
easy,17,bicubic,22.2965,0.7107,64x16_bicubic_to_128x32,128x32,128x32
easy,17,realesrgan,18.6247,0.6734,canonical_128x32,128x32,128x32
easy,17,tsrn,25.2648,0.879,canonical_128x32,128x32,128x32
easy,18,bicubic,32.4683,0.8709,64x16_bicubic_to_128x32,128x32,128x32
easy,18,realesrgan,32.2597,0.8544,canonical_128x32,128x32,128x32
easy,18,tsrn,21.031,0.7295,canonical_128x32,128x32,128x32
easy,19,bicubic,35.1959,0.9455,64x16_bicubic_to_128x32,128x32,128x32
easy,19,realesrgan,36.4931,0.941,canonical_128x32,128x32,128x32
easy,19,tsrn,19.9004,0.6997,canonical_128x32,128x32,128x32
easy,20,bicubic,34.7439,0.9584,64x16_bicubic_to_128x32,128x32,128x32
easy,20,realesrgan,34.2255,0.9477,canonical_128x32,128x32,128x32
easy,20,tsrn,22.4387,0.6841,canonical_128x32,128x32,128x32
easy,21,bicubic,32.0682,0.8768,64x16_bicubic_to_128x32,128x32,128x32
easy,21,realesrgan,32.0411,0.8535,canonical_128x32,128x32,128x32
easy,21,tsrn,21.4349,0.5923,canonical_128x32,128x32,128x32
easy,22,bicubic,33.3647,0.9218,64x16_bicubic_to_128x32,128x32,128x32
easy,22,realesrgan,34.6809,0.9131,canonical_128x32,128x32,128x32
easy,22,tsrn,17.5668,0.6524,canonical_128x32,128x32,128x32
easy,23,bicubic,33.7713,0.9556,64x16_bicubic_to_128x32,128x32,128x32
easy,23,realesrgan,34.0182,0.9405,canonical_128x32,128x32,128x32
easy,23,tsrn,21.005,0.7225,canonical_128x32,128x32,128x32
easy,24,bicubic,31.3641,0.8629,64x16_bicubic_to_128x32,128x32,128x32
easy,24,realesrgan,31.9526,0.8501,canonical_128x32,128x32,128x32
easy,24,tsrn,23.4023,0.684,canonical_128x32,128x32,128x32
easy,25,bicubic,35.0375,0.9436,64x16_bicubic_to_128x32,128x32,128x32
easy,25,realesrgan,35.4988,0.928,canonical_128x32,128x32,128x32
easy,25,tsrn,23.1643,0.7146,canonical_128x32,128x32,128x32
easy,26,bicubic,34.4874,0.9422,64x16_bicubic_to_128x32,128x32,128x32
easy,26,realesrgan,34.7139,0.922,canonical_128x32,128x32,128x32
easy,26,tsrn,20.025,0.6593,canonical_128x32,128x32,128x32
easy,27,bicubic,30.9952,0.8477,64x16_bicubic_to_128x32,128x32,128x32
easy,27,realesrgan,31.0542,0.8293,canonical_128x32,128x32,128x32
easy,27,tsrn,22.5479,0.5917,canonical_128x32,128x32,128x32
easy,28,bicubic,34.0549,0.9327,64x16_bicubic_to_128x32,128x32,128x32
easy,28,realesrgan,33.1902,0.8751,canonical_128x32,128x32,128x32
easy,28,tsrn,22.6528,0.7049,canonical_128x32,128x32,128x32
easy,29,bicubic,33.9146,0.9369,64x16_bicubic_to_128x32,128x32,128x32
easy,29,realesrgan,36.2975,0.937,canonical_128x32,128x32,128x32
easy,29,tsrn,24.1957,0.7924,canonical_128x32,128x32,128x32
easy,30,bicubic,28.6318,0.7169,64x16_bicubic_to_128x32,128x32,128x32
easy,30,realesrgan,21.7884,0.461,canonical_128x32,128x32,128x32
easy,30,tsrn,25.7473,0.6442,canonical_128x32,128x32,128x32
easy,31,bicubic,33.6673,0.9028,64x16_bicubic_to_128x32,128x32,128x32
easy,31,realesrgan,23.3297,0.5792,canonical_128x32,128x32,128x32
easy,31,tsrn,27.0378,0.8278,canonical_128x32,128x32,128x32
easy,32,bicubic,28.5402,0.785,64x16_bicubic_to_128x32,128x32,128x32
easy,32,realesrgan,22.2745,0.5931,canonical_128x32,128x32,128x32
easy,32,tsrn,25.4884,0.7235,canonical_128x32,128x32,128x32
easy,33,bicubic,32.3249,0.8756,64x16_bicubic_to_128x32,128x32,128x32
easy,33,realesrgan,29.2914,0.8228,canonical_128x32,128x32,128x32
easy,33,tsrn,29.7013,0.8346,canonical_128x32,128x32,128x32
easy,34,bicubic,29.3994,0.8034,64x16_bicubic_to_128x32,128x32,128x32
easy,34,realesrgan,27.443,0.7506,canonical_128x32,128x32,128x32
easy,34,tsrn,26.9299,0.7753,canonical_128x32,128x32,128x32
easy,35,bicubic,29.6199,0.777,64x16_bicubic_to_128x32,128x32,128x32
easy,35,realesrgan,27.1922,0.6823,canonical_128x32,128x32,128x32
easy,35,tsrn,26.2827,0.6732,canonical_128x32,128x32,128x32
easy,36,bicubic,23.877,0.6668,64x16_bicubic_to_128x32,128x32,128x32
easy,36,realesrgan,22.2411,0.5793,canonical_128x32,128x32,128x32
easy,36,tsrn,25.3921,0.7531,canonical_128x32,128x32,128x32
easy,37,bicubic,25.5976,0.7349,64x16_bicubic_to_128x32,128x32,128x32
easy,37,realesrgan,22.6751,0.5556,canonical_128x32,128x32,128x32
easy,37,tsrn,25.4941,0.7631,canonical_128x32,128x32,128x32
easy,38,bicubic,24.6479,0.673,64x16_bicubic_to_128x32,128x32,128x32
easy,38,realesrgan,19.5085,0.4127,canonical_128x32,128x32,128x32
easy,38,tsrn,25.4071,0.7583,canonical_128x32,128x32,128x32
easy,39,bicubic,25.2993,0.7074,64x16_bicubic_to_128x32,128x32,128x32
easy,39,realesrgan,23.8379,0.6082,canonical_128x32,128x32,128x32
easy,39,tsrn,26.2955,0.7821,canonical_128x32,128x32,128x32
easy,40,bicubic,23.7664,0.7524,64x16_bicubic_to_128x32,128x32,128x32
easy,40,realesrgan,20.0336,0.6834,canonical_128x32,128x32,128x32
easy,40,tsrn,26.7798,0.91,canonical_128x32,128x32,128x32
easy,41,bicubic,24.3469,0.7393,64x16_bicubic_to_128x32,128x32,128x32
easy,41,realesrgan,20.0537,0.6227,canonical_128x32,128x32,128x32
easy,41,tsrn,25.9802,0.8612,canonical_128x32,128x32,128x32
easy,42,bicubic,23.8922,0.7374,64x16_bicubic_to_128x32,128x32,128x32
easy,42,realesrgan,20.554,0.6214,canonical_128x32,128x32,128x32
easy,42,tsrn,25.666,0.8321,canonical_128x32,128x32,128x32
easy,43,bicubic,24.7513,0.7576,64x16_bicubic_to_128x32,128x32,128x32
easy,43,realesrgan,21.7762,0.6632,canonical_128x32,128x32,128x32
easy,43,tsrn,27.1935,0.8541,canonical_128x32,128x32,128x32
easy,44,bicubic,27.3578,0.7496,64x16_bicubic_to_128x32,128x32,128x32
easy,44,realesrgan,24.913,0.6518,canonical_128x32,128x32,128x32
easy,44,tsrn,27.3056,0.7757,canonical_128x32,128x32,128x32
easy,45,bicubic,31.1173,0.8154,64x16_bicubic_to_128x32,128x32,128x32
easy,45,realesrgan,27.4701,0.697,canonical_128x32,128x32,128x32
easy,45,tsrn,29.7162,0.8512,canonical_128x32,128x32,128x32
easy,46,bicubic,30.3861,0.791,64x16_bicubic_to_128x32,128x32,128x32
easy,46,realesrgan,27.2495,0.6802,canonical_128x32,128x32,128x32
easy,46,tsrn,29.7369,0.8521,canonical_128x32,128x32,128x32
easy,47,bicubic,27.5294,0.7849,64x16_bicubic_to_128x32,128x32,128x32
easy,47,realesrgan,24.5957,0.6775,canonical_128x32,128x32,128x32
easy,47,tsrn,28.545,0.8266,canonical_128x32,128x32,128x32
easy,48,bicubic,24.1747,0.7351,64x16_bicubic_to_128x32,128x32,128x32
easy,48,realesrgan,21.0869,0.6253,canonical_128x32,128x32,128x32
easy,48,tsrn,26.8814,0.8453,canonical_128x32,128x32,128x32
easy,49,bicubic,24.3543,0.7417,64x16_bicubic_to_128x32,128x32,128x32
easy,49,realesrgan,20.588,0.6173,canonical_128x32,128x32,128x32
easy,49,tsrn,27.3338,0.864,canonical_128x32,128x32,128x32
easy,50,bicubic,23.5758,0.7502,64x16_bicubic_to_128x32,128x32,128x32
easy,50,realesrgan,19.0825,0.6394,canonical_128x32,128x32,128x32
easy,50,tsrn,27.8963,0.9248,canonical_128x32,128x32,128x32
easy,51,bicubic,23.9583,0.7607,64x16_bicubic_to_128x32,128x32,128x32
easy,51,realesrgan,19.0661,0.6348,canonical_128x32,128x32,128x32
easy,51,tsrn,27.2501,0.9219,canonical_128x32,128x32,128x32
easy,52,bicubic,24.3787,0.74,64x16_bicubic_to_128x32,128x32,128x32
easy,52,realesrgan,20.7763,0.6255,canonical_128x32,128x32,128x32
easy,52,tsrn,27.1411,0.8744,canonical_128x32,128x32,128x32
easy,53,bicubic,25.2895,0.7587,64x16_bicubic_to_128x32,128x32,128x32
easy,53,realesrgan,21.4935,0.6428,canonical_128x32,128x32,128x32
easy,53,tsrn,26.5846,0.8326,canonical_128x32,128x32,128x32
easy,54,bicubic,25.2626,0.744,64x16_bicubic_to_128x32,128x32,128x32
easy,54,realesrgan,21.7115,0.5946,canonical_128x32,128x32,128x32
easy,54,tsrn,26.8899,0.8253,canonical_128x32,128x32,128x32
easy,55,bicubic,29.255,0.7498,64x16_bicubic_to_128x32,128x32,128x32
easy,55,realesrgan,26.4426,0.6309,canonical_128x32,128x32,128x32
easy,55,tsrn,27.9683,0.7274,canonical_128x32,128x32,128x32
easy,56,bicubic,32.8101,0.8238,64x16_bicubic_to_128x32,128x32,128x32
easy,56,realesrgan,29.8921,0.7221,canonical_128x32,128x32,128x32
easy,56,tsrn,28.9441,0.7779,canonical_128x32,128x32,128x32
easy,57,bicubic,30.929,0.7906,64x16_bicubic_to_128x32,128x32,128x32
easy,57,realesrgan,27.2368,0.6493,canonical_128x32,128x32,128x32
easy,57,tsrn,28.8868,0.7816,canonical_128x32,128x32,128x32
easy,58,bicubic,28.3398,0.7795,64x16_bicubic_to_128x32,128x32,128x32
easy,58,realesrgan,25.2313,0.6363,canonical_128x32,128x32,128x32
easy,58,tsrn,27.0537,0.8033,canonical_128x32,128x32,128x32
easy,59,bicubic,23.9921,0.7268,64x16_bicubic_to_128x32,128x32,128x32
easy,59,realesrgan,20.4762,0.5776,canonical_128x32,128x32,128x32
easy,59,tsrn,25.966,0.8251,canonical_128x32,128x32,128x32
easy,60,bicubic,24.6071,0.7485,64x16_bicubic_to_128x32,128x32,128x32
easy,60,realesrgan,21.2428,0.6306,canonical_128x32,128x32,128x32
easy,60,tsrn,27.5235,0.8718,canonical_128x32,128x32,128x32
easy,61,bicubic,23.548,0.7407,64x16_bicubic_to_128x32,128x32,128x32
easy,61,realesrgan,19.7151,0.621,canonical_128x32,128x32,128x32
easy,61,tsrn,27.059,0.913,canonical_128x32,128x32,128x32
easy,62,bicubic,24.508,0.7496,64x16_bicubic_to_128x32,128x32,128x32
easy,62,realesrgan,21.153,0.6806,canonical_128x32,128x32,128x32
easy,62,tsrn,28.082,0.9131,canonical_128x32,128x32,128x32
easy,63,bicubic,24.7698,0.7434,64x16_bicubic_to_128x32,128x32,128x32
easy,63,realesrgan,20.613,0.6137,canonical_128x32,128x32,128x32
easy,63,tsrn,28.8176,0.891,canonical_128x32,128x32,128x32
easy,64,bicubic,24.8675,0.741,64x16_bicubic_to_128x32,128x32,128x32
easy,64,realesrgan,20.5283,0.5809,canonical_128x32,128x32,128x32
easy,64,tsrn,27.0044,0.8317,canonical_128x32,128x32,128x32
easy,65,bicubic,26.441,0.7641,64x16_bicubic_to_128x32,128x32,128x32
easy,65,realesrgan,21.8843,0.5338,canonical_128x32,128x32,128x32
easy,65,tsrn,26.1305,0.8186,canonical_128x32,128x32,128x32
easy,66,bicubic,30.7621,0.7998,64x16_bicubic_to_128x32,128x32,128x32
easy,66,realesrgan,28.2041,0.7038,canonical_128x32,128x32,128x32
easy,66,tsrn,26.2662,0.7545,canonical_128x32,128x32,128x32
easy,67,bicubic,32.3944,0.825,64x16_bicubic_to_128x32,128x32,128x32
easy,67,realesrgan,27.8194,0.6475,canonical_128x32,128x32,128x32
easy,67,tsrn,30.6817,0.7933,canonical_128x32,128x32,128x32
easy,68,bicubic,32.4587,0.8543,64x16_bicubic_to_128x32,128x32,128x32
easy,68,realesrgan,27.6201,0.6189,canonical_128x32,128x32,128x32
easy,68,tsrn,28.9107,0.8317,canonical_128x32,128x32,128x32
easy,69,bicubic,28.5839,0.771,64x16_bicubic_to_128x32,128x32,128x32
easy,69,realesrgan,25.1787,0.5801,canonical_128x32,128x32,128x32
easy,69,tsrn,28.278,0.7844,canonical_128x32,128x32,128x32
easy,70,bicubic,24.2181,0.7323,64x16_bicubic_to_128x32,128x32,128x32
easy,70,realesrgan,21.1449,0.5936,canonical_128x32,128x32,128x32
easy,70,tsrn,25.841,0.8082,canonical_128x32,128x32,128x32
easy,71,bicubic,24.2471,0.576,64x16_bicubic_to_128x32,128x32,128x32
easy,71,realesrgan,24.2173,0.595,canonical_128x32,128x32,128x32
easy,71,tsrn,24.8531,0.688,canonical_128x32,128x32,128x32
easy,72,bicubic,23.4556,0.5421,64x16_bicubic_to_128x32,128x32,128x32
easy,72,realesrgan,23.337,0.5403,canonical_128x32,128x32,128x32
easy,72,tsrn,23.7533,0.7395,canonical_128x32,128x32,128x32
easy,73,bicubic,25.0432,0.6237,64x16_bicubic_to_128x32,128x32,128x32
easy,73,realesrgan,23.9778,0.6821,canonical_128x32,128x32,128x32
easy,73,tsrn,25.6172,0.6908,canonical_128x32,128x32,128x32
easy,74,bicubic,23.974,0.5806,64x16_bicubic_to_128x32,128x32,128x32
easy,74,realesrgan,23.6103,0.5904,canonical_128x32,128x32,128x32
easy,74,tsrn,23.1372,0.69,canonical_128x32,128x32,128x32
easy,75,bicubic,26.2253,0.6347,64x16_bicubic_to_128x32,128x32,128x32
easy,75,realesrgan,26.3584,0.6369,canonical_128x32,128x32,128x32
easy,75,tsrn,27.0016,0.7036,canonical_128x32,128x32,128x32
easy,76,bicubic,25.6508,0.6353,64x16_bicubic_to_128x32,128x32,128x32
easy,76,realesrgan,25.7818,0.6469,canonical_128x32,128x32,128x32
easy,76,tsrn,27.0578,0.7414,canonical_128x32,128x32,128x32
easy,77,bicubic,28.1579,0.7032,64x16_bicubic_to_128x32,128x32,128x32
easy,77,realesrgan,27.5084,0.6849,canonical_128x32,128x32,128x32
easy,77,tsrn,23.881,0.7042,canonical_128x32,128x32,128x32
easy,78,bicubic,27.5601,0.6727,64x16_bicubic_to_128x32,128x32,128x32
easy,78,realesrgan,27.4865,0.6627,canonical_128x32,128x32,128x32
easy,78,tsrn,26.7111,0.6691,canonical_128x32,128x32,128x32
easy,79,bicubic,31.4109,0.7726,64x16_bicubic_to_128x32,128x32,128x32
easy,79,realesrgan,31.3915,0.7467,canonical_128x32,128x32,128x32
easy,79,tsrn,28.5224,0.7466,canonical_128x32,128x32,128x32
easy,80,bicubic,30.5464,0.7735,64x16_bicubic_to_128x32,128x32,128x32
easy,80,realesrgan,30.4929,0.7514,canonical_128x32,128x32,128x32
easy,80,tsrn,30.5074,0.8065,canonical_128x32,128x32,128x32
easy,81,bicubic,23.4536,0.6082,64x16_bicubic_to_128x32,128x32,128x32
easy,81,realesrgan,20.4842,0.6216,canonical_128x32,128x32,128x32
easy,81,tsrn,29.3994,0.9073,canonical_128x32,128x32,128x32
easy,82,bicubic,25.5866,0.6992,64x16_bicubic_to_128x32,128x32,128x32
easy,82,realesrgan,23.0266,0.6688,canonical_128x32,128x32,128x32
easy,82,tsrn,25.1221,0.8301,canonical_128x32,128x32,128x32
easy,83,bicubic,24.3515,0.6366,64x16_bicubic_to_128x32,128x32,128x32
easy,83,realesrgan,23.2863,0.6255,canonical_128x32,128x32,128x32
easy,83,tsrn,27.9636,0.8554,canonical_128x32,128x32,128x32
easy,84,bicubic,23.0251,0.594,64x16_bicubic_to_128x32,128x32,128x32
easy,84,realesrgan,22.6587,0.5939,canonical_128x32,128x32,128x32
easy,84,tsrn,26.9906,0.8639,canonical_128x32,128x32,128x32
easy,85,bicubic,28.7392,0.7694,64x16_bicubic_to_128x32,128x32,128x32
easy,85,realesrgan,27.8099,0.7383,canonical_128x32,128x32,128x32
easy,85,tsrn,26.8713,0.8233,canonical_128x32,128x32,128x32
easy,86,bicubic,29.27,0.7598,64x16_bicubic_to_128x32,128x32,128x32
easy,86,realesrgan,27.9292,0.6793,canonical_128x32,128x32,128x32
easy,86,tsrn,24.3838,0.7764,canonical_128x32,128x32,128x32
easy,87,bicubic,32.4443,0.8336,64x16_bicubic_to_128x32,128x32,128x32
easy,87,realesrgan,31.5256,0.8081,canonical_128x32,128x32,128x32
easy,87,tsrn,26.8377,0.7556,canonical_128x32,128x32,128x32
easy,88,bicubic,26.5752,0.6916,64x16_bicubic_to_128x32,128x32,128x32
easy,88,realesrgan,24.9567,0.6417,canonical_128x32,128x32,128x32
easy,88,tsrn,27.4338,0.7963,canonical_128x32,128x32,128x32
easy,89,bicubic,29.8288,0.7375,64x16_bicubic_to_128x32,128x32,128x32
easy,89,realesrgan,29.0575,0.7219,canonical_128x32,128x32,128x32
easy,89,tsrn,27.3534,0.7231,canonical_128x32,128x32,128x32
easy,90,bicubic,26.2477,0.6611,64x16_bicubic_to_128x32,128x32,128x32
easy,90,realesrgan,25.3147,0.6016,canonical_128x32,128x32,128x32
easy,90,tsrn,27.1547,0.7961,canonical_128x32,128x32,128x32
easy,91,bicubic,30.1927,0.7759,64x16_bicubic_to_128x32,128x32,128x32
easy,91,realesrgan,29.8894,0.7329,canonical_128x32,128x32,128x32
easy,91,tsrn,29.2981,0.8173,canonical_128x32,128x32,128x32
easy,92,bicubic,31.5631,0.7994,64x16_bicubic_to_128x32,128x32,128x32
easy,92,realesrgan,30.4224,0.7609,canonical_128x32,128x32,128x32
easy,92,tsrn,26.4479,0.7515,canonical_128x32,128x32,128x32
easy,93,bicubic,27.0359,0.7085,64x16_bicubic_to_128x32,128x32,128x32
easy,93,realesrgan,26.5989,0.6839,canonical_128x32,128x32,128x32
easy,93,tsrn,26.6099,0.7991,canonical_128x32,128x32,128x32
easy,94,bicubic,28.4007,0.7179,64x16_bicubic_to_128x32,128x32,128x32
easy,94,realesrgan,27.2371,0.6669,canonical_128x32,128x32,128x32
easy,94,tsrn,26.3846,0.8288,canonical_128x32,128x32,128x32
easy,95,bicubic,25.1871,0.6228,64x16_bicubic_to_128x32,128x32,128x32
easy,95,realesrgan,24.3497,0.5947,canonical_128x32,128x32,128x32
easy,95,tsrn,28.5725,0.8553,canonical_128x32,128x32,128x32
easy,96,bicubic,30.2288,0.7953,64x16_bicubic_to_128x32,128x32,128x32
easy,96,realesrgan,29.4105,0.7279,canonical_128x32,128x32,128x32
easy,96,tsrn,29.5134,0.8357,canonical_128x32,128x32,128x32
easy,97,bicubic,23.0865,0.6128,64x16_bicubic_to_128x32,128x32,128x32
easy,97,realesrgan,21.7243,0.5745,canonical_128x32,128x32,128x32
easy,97,tsrn,26.8881,0.875,canonical_128x32,128x32,128x32
easy,98,bicubic,32.3595,0.854,64x16_bicubic_to_128x32,128x32,128x32
easy,98,realesrgan,31.7573,0.8347,canonical_128x32,128x32,128x32
easy,98,tsrn,27.8688,0.7657,canonical_128x32,128x32,128x32
easy,99,bicubic,30.0803,0.8068,64x16_bicubic_to_128x32,128x32,128x32
easy,99,realesrgan,29.8758,0.7989,canonical_128x32,128x32,128x32
easy,99,tsrn,28.0732,0.7966,canonical_128x32,128x32,128x32
easy,100,bicubic,31.398,0.816,64x16_bicubic_to_128x32,128x32,128x32
easy,100,realesrgan,30.7176,0.7796,canonical_128x32,128x32,128x32
easy,100,tsrn,29.6332,0.791,canonical_128x32,128x32,128x32
medium,1,bicubic,21.6053,0.7454,64x16_bicubic_to_128x32,128x32,128x32
medium,1,realesrgan,15.7722,0.6259,canonical_128x32,128x32,128x32
