difficulty,index,method,psnr,ssim,preparation,reference_size,candidate_size
medium,1,tsrn,17.5143,0.7424,canonical_128x32,128x32,128x32
medium,2,bicubic,20.2526,0.58,64x16_bicubic_to_128x32,128x32,128x32
medium,2,realesrgan,19.1794,0.5261,canonical_128x32,128x32,128x32
medium,2,tsrn,17.9964,0.6398,canonical_128x32,128x32,128x32
medium,3,bicubic,19.5907,0.5658,64x16_bicubic_to_128x32,128x32,128x32
medium,3,realesrgan,19.1277,0.5791,canonical_128x32,128x32,128x32
medium,3,tsrn,20.2622,0.6624,canonical_128x32,128x32,128x32
medium,4,bicubic,19.9695,0.6099,64x16_bicubic_to_128x32,128x32,128x32
medium,4,realesrgan,15.7717,0.5894,canonical_128x32,128x32,128x32
medium,4,tsrn,19.1355,0.6232,canonical_128x32,128x32,128x32
medium,5,bicubic,19.8893,0.5929,64x16_bicubic_to_128x32,128x32,128x32
medium,5,realesrgan,16.886,0.5901,canonical_128x32,128x32,128x32
medium,5,tsrn,18.4617,0.6426,canonical_128x32,128x32,128x32
medium,6,bicubic,19.3902,0.5599,64x16_bicubic_to_128x32,128x32,128x32
medium,6,realesrgan,17.8057,0.4616,canonical_128x32,128x32,128x32
medium,6,tsrn,18.0605,0.5978,canonical_128x32,128x32,128x32
medium,7,bicubic,16.6582,0.4793,64x16_bicubic_to_128x32,128x32,128x32
medium,7,realesrgan,16.4742,0.5239,canonical_128x32,128x32,128x32
medium,7,tsrn,14.7448,0.5746,canonical_128x32,128x32,128x32
medium,8,bicubic,14.8499,0.5688,64x16_bicubic_to_128x32,128x32,128x32
medium,8,realesrgan,13.4138,0.5851,canonical_128x32,128x32,128x32
medium,8,tsrn,16.447,0.6896,canonical_128x32,128x32,128x32
medium,9,bicubic,15.4642,0.4414,64x16_bicubic_to_128x32,128x32,128x32
medium,9,realesrgan,15.1607,0.4405,canonical_128x32,128x32,128x32
medium,9,tsrn,17.8037,0.648,canonical_128x32,128x32,128x32
medium,10,bicubic,17.1704,0.5551,64x16_bicubic_to_128x32,128x32,128x32
medium,10,realesrgan,16.1267,0.5094,canonical_128x32,128x32,128x32
medium,10,tsrn,16.2053,0.5958,canonical_128x32,128x32,128x32
medium,11,bicubic,18.4835,0.6716,64x16_bicubic_to_128x32,128x32,128x32
medium,11,realesrgan,17.0647,0.6328,canonical_128x32,128x32,128x32
medium,11,tsrn,22.115,0.6334,canonical_128x32,128x32,128x32
medium,12,bicubic,21.3099,0.6266,64x16_bicubic_to_128x32,128x32,128x32
medium,12,realesrgan,20.2573,0.5937,canonical_128x32,128x32,128x32
medium,12,tsrn,23.0394,0.6254,canonical_128x32,128x32,128x32
medium,13,bicubic,17.0749,0.6565,64x16_bicubic_to_128x32,128x32,128x32
medium,13,realesrgan,14.7609,0.5558,canonical_128x32,128x32,128x32
medium,13,tsrn,23.7845,0.703,canonical_128x32,128x32,128x32
medium,14,bicubic,20.3126,0.5827,64x16_bicubic_to_128x32,128x32,128x32
medium,14,realesrgan,17.6566,0.5095,canonical_128x32,128x32,128x32
medium,14,tsrn,23.2294,0.6249,canonical_128x32,128x32,128x32
medium,15,bicubic,19.86,0.5763,64x16_bicubic_to_128x32,128x32,128x32
medium,15,realesrgan,17.3788,0.559,canonical_128x32,128x32,128x32
medium,15,tsrn,21.6581,0.6336,canonical_128x32,128x32,128x32
medium,16,bicubic,17.6682,0.6761,64x16_bicubic_to_128x32,128x32,128x32
medium,16,realesrgan,17.2678,0.6511,canonical_128x32,128x32,128x32
medium,16,tsrn,18.5662,0.7143,canonical_128x32,128x32,128x32
medium,17,bicubic,21.8027,0.6567,64x16_bicubic_to_128x32,128x32,128x32
medium,17,realesrgan,21.6755,0.6414,canonical_128x32,128x32,128x32
medium,17,tsrn,25.1817,0.7309,canonical_128x32,128x32,128x32
medium,18,bicubic,17.729,0.6922,64x16_bicubic_to_128x32,128x32,128x32
medium,18,realesrgan,17.6196,0.6606,canonical_128x32,128x32,128x32
medium,18,tsrn,21.4998,0.7331,canonical_128x32,128x32,128x32
medium,19,bicubic,21.9779,0.6592,64x16_bicubic_to_128x32,128x32,128x32
medium,19,realesrgan,21.8508,0.6386,canonical_128x32,128x32,128x32
medium,19,tsrn,26.0868,0.7073,canonical_128x32,128x32,128x32
medium,20,bicubic,17.7154,0.7115,64x16_bicubic_to_128x32,128x32,128x32
medium,20,realesrgan,17.5767,0.7045,canonical_128x32,128x32,128x32
medium,20,tsrn,18.9784,0.7318,canonical_128x32,128x32,128x32
medium,21,bicubic,21.0234,0.6732,64x16_bicubic_to_128x32,128x32,128x32
medium,21,realesrgan,21.0379,0.6759,canonical_128x32,128x32,128x32
medium,21,tsrn,24.3791,0.6844,canonical_128x32,128x32,128x32
medium,22,bicubic,17.464,0.6519,64x16_bicubic_to_128x32,128x32,128x32
medium,22,realesrgan,17.0295,0.6051,canonical_128x32,128x32,128x32
medium,22,tsrn,23.6026,0.6824,canonical_128x32,128x32,128x32
medium,23,bicubic,17.4537,0.7066,64x16_bicubic_to_128x32,128x32,128x32
medium,23,realesrgan,16.8517,0.649,canonical_128x32,128x32,128x32
medium,23,tsrn,20.1656,0.7025,canonical_128x32,128x32,128x32
medium,24,bicubic,20.3397,0.6624,64x16_bicubic_to_128x32,128x32,128x32
medium,24,realesrgan,20.205,0.6432,canonical_128x32,128x32,128x32
medium,24,tsrn,24.8944,0.6836,canonical_128x32,128x32,128x32
medium,25,bicubic,17.3725,0.6921,64x16_bicubic_to_128x32,128x32,128x32
medium,25,realesrgan,16.3596,0.6086,canonical_128x32,128x32,128x32
medium,25,tsrn,25.8271,0.6951,canonical_128x32,128x32,128x32
medium,26,bicubic,21.2883,0.6263,64x16_bicubic_to_128x32,128x32,128x32
medium,26,realesrgan,20.5648,0.5909,canonical_128x32,128x32,128x32
medium,26,tsrn,22.3445,0.6714,canonical_128x32,128x32,128x32
medium,27,bicubic,17.4889,0.6914,64x16_bicubic_to_128x32,128x32,128x32
medium,27,realesrgan,16.6472,0.5901,canonical_128x32,128x32,128x32
medium,27,tsrn,23.3987,0.7254,canonical_128x32,128x32,128x32
medium,28,bicubic,20.6791,0.656,64x16_bicubic_to_128x32,128x32,128x32
medium,28,realesrgan,19.8019,0.6135,canonical_128x32,128x32,128x32
medium,28,tsrn,25.0097,0.691,canonical_128x32,128x32,128x32
medium,29,bicubic,17.2555,0.6484,64x16_bicubic_to_128x32,128x32,128x32
medium,29,realesrgan,16.1703,0.5224,canonical_128x32,128x32,128x32
medium,29,tsrn,21.2619,0.6209,canonical_128x32,128x32,128x32
medium,30,bicubic,20.8197,0.6447,64x16_bicubic_to_128x32,128x32,128x32
medium,30,realesrgan,20.2429,0.5845,canonical_128x32,128x32,128x32
medium,30,tsrn,23.9587,0.6211,canonical_128x32,128x32,128x32
medium,31,bicubic,17.3765,0.6339,64x16_bicubic_to_128x32,128x32,128x32
medium,31,realesrgan,15.9633,0.5125,canonical_128x32,128x32,128x32
medium,31,tsrn,23.385,0.6323,canonical_128x32,128x32,128x32
medium,32,bicubic,21.1041,0.6175,64x16_bicubic_to_128x32,128x32,128x32
medium,32,realesrgan,20.4532,0.5748,canonical_128x32,128x32,128x32
medium,32,tsrn,23.3158,0.5867,canonical_128x32,128x32,128x32
medium,33,bicubic,17.1796,0.6114,64x16_bicubic_to_128x32,128x32,128x32
medium,33,realesrgan,15.6845,0.4742,canonical_128x32,128x32,128x32
medium,33,tsrn,22.5884,0.6413,canonical_128x32,128x32,128x32
medium,34,bicubic,20.0416,0.5132,64x16_bicubic_to_128x32,128x32,128x32
medium,34,realesrgan,19.0496,0.4828,canonical_128x32,128x32,128x32
medium,34,tsrn,23.1268,0.571,canonical_128x32,128x32,128x32
medium,35,bicubic,17.2264,0.6473,64x16_bicubic_to_128x32,128x32,128x32
medium,35,realesrgan,16.7346,0.6092,canonical_128x32,128x32,128x32
medium,35,tsrn,22.6108,0.7104,canonical_128x32,128x32,128x32
medium,36,bicubic,20.3006,0.6132,64x16_bicubic_to_128x32,128x32,128x32
medium,36,realesrgan,20.0913,0.5882,canonical_128x32,128x32,128x32
medium,36,tsrn,21.6081,0.6145,canonical_128x32,128x32,128x32
medium,37,bicubic,17.273,0.6108,64x16_bicubic_to_128x32,128x32,128x32
medium,37,realesrgan,15.7885,0.4576,canonical_128x32,128x32,128x32
medium,37,tsrn,23.8627,0.6604,canonical_128x32,128x32,128x32
medium,38,bicubic,20.5894,0.5449,64x16_bicubic_to_128x32,128x32,128x32
medium,38,realesrgan,18.2456,0.4334,canonical_128x32,128x32,128x32
medium,38,tsrn,23.5349,0.5929,canonical_128x32,128x32,128x32
medium,39,bicubic,17.4231,0.6669,64x16_bicubic_to_128x32,128x32,128x32
medium,39,realesrgan,15.6814,0.5018,canonical_128x32,128x32,128x32
medium,39,tsrn,21.001,0.7367,canonical_128x32,128x32,128x32
medium,40,bicubic,20.2643,0.5428,64x16_bicubic_to_128x32,128x32,128x32
medium,40,realesrgan,19.29,0.4835,canonical_128x32,128x32,128x32
medium,40,tsrn,22.6041,0.5767,canonical_128x32,128x32,128x32
medium,41,bicubic,17.1759,0.6086,64x16_bicubic_to_128x32,128x32,128x32
medium,41,realesrgan,15.7022,0.4563,canonical_128x32,128x32,128x32
medium,41,tsrn,20.8296,0.6619,canonical_128x32,128x32,128x32
medium,42,bicubic,20.4854,0.539,64x16_bicubic_to_128x32,128x32,128x32
medium,42,realesrgan,20.0725,0.4914,canonical_128x32,128x32,128x32
medium,42,tsrn,23.0213,0.5548,canonical_128x32,128x32,128x32
medium,43,bicubic,17.0373,0.6256,64x16_bicubic_to_128x32,128x32,128x32
medium,43,realesrgan,16.7773,0.596,canonical_128x32,128x32,128x32
medium,43,tsrn,22.0172,0.6812,canonical_128x32,128x32,128x32
medium,44,bicubic,17.4441,0.6306,64x16_bicubic_to_128x32,128x32,128x32
medium,44,realesrgan,16.6686,0.5472,canonical_128x32,128x32,128x32
medium,44,tsrn,22.609,0.627,canonical_128x32,128x32,128x32
medium,45,bicubic,21.1836,0.5892,64x16_bicubic_to_128x32,128x32,128x32
medium,45,realesrgan,21.1111,0.5496,canonical_128x32,128x32,128x32
medium,45,tsrn,24.2557,0.5588,canonical_128x32,128x32,128x32
medium,46,bicubic,17.7451,0.6512,64x16_bicubic_to_128x32,128x32,128x32
medium,46,realesrgan,17.6876,0.6363,canonical_128x32,128x32,128x32
medium,46,tsrn,24.1446,0.6329,canonical_128x32,128x32,128x32
medium,47,bicubic,21.2647,0.6494,64x16_bicubic_to_128x32,128x32,128x32
medium,47,realesrgan,21.3679,0.6286,canonical_128x32,128x32,128x32
medium,47,tsrn,24.8661,0.6511,canonical_128x32,128x32,128x32
medium,48,bicubic,17.4687,0.6278,64x16_bicubic_to_128x32,128x32,128x32
medium,48,realesrgan,17.2379,0.5897,canonical_128x32,128x32,128x32
medium,48,tsrn,20.1743,0.6468,canonical_128x32,128x32,128x32
medium,49,bicubic,21.15,0.5843,64x16_bicubic_to_128x32,128x32,128x32
medium,49,realesrgan,20.5922,0.5421,canonical_128x32,128x32,128x32
medium,49,tsrn,23.7102,0.5967,canonical_128x32,128x32,128x32
medium,50,bicubic,16.8738,0.7166,64x16_bicubic_to_128x32,128x32,128x32
medium,50,realesrgan,16.8471,0.6946,canonical_128x32,128x32,128x32
medium,50,tsrn,21.541,0.71,canonical_128x32,128x32,128x32
medium,51,bicubic,17.4094,0.675,64x16_bicubic_to_128x32,128x32,128x32
medium,51,realesrgan,16.76,0.5901,canonical_128x32,128x32,128x32
medium,51,tsrn,22.5165,0.687,canonical_128x32,128x32,128x32
medium,52,bicubic,20.8186,0.5975,64x16_bicubic_to_128x32,128x32,128x32
medium,52,realesrgan,20.4427,0.5933,canonical_128x32,128x32,128x32
medium,52,tsrn,23.54,0.5736,canonical_128x32,128x32,128x32
medium,53,bicubic,17.3753,0.6538,64x16_bicubic_to_128x32,128x32,128x32
medium,53,realesrgan,16.152,0.4943,canonical_128x32,128x32,128x32
medium,53,tsrn,20.8626,0.6941,canonical_128x32,128x32,128x32
medium,54,bicubic,20.9596,0.5976,64x16_bicubic_to_128x32,128x32,128x32
medium,54,realesrgan,20.3336,0.5257,canonical_128x32,128x32,128x32
medium,54,tsrn,24.8117,0.6459,canonical_128x32,128x32,128x32
medium,55,bicubic,17.2993,0.6426,64x16_bicubic_to_128x32,128x32,128x32
medium,55,realesrgan,16.9863,0.6042,canonical_128x32,128x32,128x32
medium,55,tsrn,22.7339,0.6657,canonical_128x32,128x32,128x32
medium,56,bicubic,21.2881,0.6439,64x16_bicubic_to_128x32,128x32,128x32
medium,56,realesrgan,20.717,0.5908,canonical_128x32,128x32,128x32
medium,56,tsrn,24.1636,0.6461,canonical_128x32,128x32,128x32
medium,57,bicubic,17.22,0.6606,64x16_bicubic_to_128x32,128x32,128x32
medium,57,realesrgan,16.9203,0.6105,canonical_128x32,128x32,128x32
medium,57,tsrn,20.5245,0.724,canonical_128x32,128x32,128x32
medium,58,bicubic,21.3033,0.6403,64x16_bicubic_to_128x32,128x32,128x32
medium,58,realesrgan,21.152,0.6304,canonical_128x32,128x32,128x32
medium,58,tsrn,24.5479,0.6836,canonical_128x32,128x32,128x32
medium,59,bicubic,17.5942,0.6953,64x16_bicubic_to_128x32,128x32,128x32
medium,59,realesrgan,17.3576,0.6361,canonical_128x32,128x32,128x32
medium,59,tsrn,25.6605,0.7353,canonical_128x32,128x32,128x32
medium,60,bicubic,17.5691,0.6382,64x16_bicubic_to_128x32,128x32,128x32
medium,60,realesrgan,16.9249,0.525,canonical_128x32,128x32,128x32
medium,60,tsrn,24.454,0.6403,canonical_128x32,128x32,128x32
medium,61,bicubic,21.1408,0.5704,64x16_bicubic_to_128x32,128x32,128x32
medium,61,realesrgan,21.0204,0.5431,canonical_128x32,128x32,128x32
medium,61,tsrn,23.4884,0.5848,canonical_128x32,128x32,128x32
medium,62,bicubic,17.3514,0.6608,64x16_bicubic_to_128x32,128x32,128x32
medium,62,realesrgan,17.2572,0.6158,canonical_128x32,128x32,128x32
medium,62,tsrn,21.0749,0.7057,canonical_128x32,128x32,128x32
medium,63,bicubic,20.8607,0.6494,64x16_bicubic_to_128x32,128x32,128x32
medium,63,realesrgan,20.9349,0.6422,canonical_128x32,128x32,128x32
medium,63,tsrn,23.864,0.639,canonical_128x32,128x32,128x32
medium,64,bicubic,17.4758,0.6598,64x16_bicubic_to_128x32,128x32,128x32
medium,64,realesrgan,17.3447,0.6189,canonical_128x32,128x32,128x32
medium,64,tsrn,21.8983,0.7136,canonical_128x32,128x32,128x32
medium,65,bicubic,17.5018,0.6276,64x16_bicubic_to_128x32,128x32,128x32
medium,65,realesrgan,17.3095,0.5995,canonical_128x32,128x32,128x32
medium,65,tsrn,21.8873,0.6882,canonical_128x32,128x32,128x32
medium,66,bicubic,20.9121,0.6127,64x16_bicubic_to_128x32,128x32,128x32
medium,66,realesrgan,20.5755,0.5829,canonical_128x32,128x32,128x32
medium,66,tsrn,23.215,0.6351,canonical_128x32,128x32,128x32
medium,67,bicubic,17.3967,0.6712,64x16_bicubic_to_128x32,128x32,128x32
medium,67,realesrgan,17.0683,0.5896,canonical_128x32,128x32,128x32
medium,67,tsrn,20.5218,0.701,canonical_128x32,128x32,128x32
medium,68,bicubic,21.1217,0.6543,64x16_bicubic_to_128x32,128x32,128x32
medium,68,realesrgan,21.0405,0.6378,canonical_128x32,128x32,128x32
medium,68,tsrn,22.6179,0.6706,canonical_128x32,128x32,128x32
medium,69,bicubic,17.4727,0.6588,64x16_bicubic_to_128x32,128x32,128x32
medium,69,realesrgan,15.7205,0.523,canonical_128x32,128x32,128x32
medium,69,tsrn,21.3638,0.7375,canonical_128x32,128x32,128x32
medium,70,bicubic,21.0969,0.5838,64x16_bicubic_to_128x32,128x32,128x32
medium,70,realesrgan,20.2778,0.5248,canonical_128x32,128x32,128x32
medium,70,tsrn,24.7414,0.6642,canonical_128x32,128x32,128x32
medium,71,bicubic,17.6089,0.6853,64x16_bicubic_to_128x32,128x32,128x32
medium,71,realesrgan,17.3996,0.6323,canonical_128x32,128x32,128x32
medium,71,tsrn,22.1497,0.7168,canonical_128x32,128x32,128x32
medium,72,bicubic,21.025,0.6566,64x16_bicubic_to_128x32,128x32,128x32
medium,72,realesrgan,21.1004,0.6711,canonical_128x32,128x32,128x32
medium,72,tsrn,24.0377,0.7141,canonical_128x32,128x32,128x32
medium,73,bicubic,17.1156,0.6265,64x16_bicubic_to_128x32,128x32,128x32
medium,73,realesrgan,17.1438,0.6032,canonical_128x32,128x32,128x32
medium,73,tsrn,21.348,0.6557,canonical_128x32,128x32,128x32
medium,74,bicubic,21.0374,0.6066,64x16_bicubic_to_128x32,128x32,128x32
medium,74,realesrgan,20.9695,0.5706,canonical_128x32,128x32,128x32
medium,74,tsrn,23.3597,0.5936,canonical_128x32,128x32,128x32
medium,75,bicubic,17.4153,0.6486,64x16_bicubic_to_128x32,128x32,128x32
medium,75,realesrgan,17.3337,0.6149,canonical_128x32,128x32,128x32
medium,75,tsrn,22.0095,0.6891,canonical_128x32,128x32,128x32
medium,76,bicubic,20.8141,0.623,64x16_bicubic_to_128x32,128x32,128x32
medium,76,realesrgan,20.8619,0.6095,canonical_128x32,128x32,128x32
medium,76,tsrn,23.0774,0.5873,canonical_128x32,128x32,128x32
medium,77,bicubic,17.2297,0.6133,64x16_bicubic_to_128x32,128x32,128x32
medium,77,realesrgan,15.0307,0.5113,canonical_128x32,128x32,128x32
medium,77,tsrn,22.6996,0.6768,canonical_128x32,128x32,128x32
medium,78,bicubic,21.0557,0.5507,64x16_bicubic_to_128x32,128x32,128x32
medium,78,realesrgan,19.1219,0.4773,canonical_128x32,128x32,128x32
medium,78,tsrn,23.609,0.6197,canonical_128x32,128x32,128x32
medium,79,bicubic,17.1128,0.5882,64x16_bicubic_to_128x32,128x32,128x32
medium,79,realesrgan,16.7548,0.5047,canonical_128x32,128x32,128x32
medium,79,tsrn,22.2559,0.6168,canonical_128x32,128x32,128x32
medium,80,bicubic,21.2555,0.5841,64x16_bicubic_to_128x32,128x32,128x32
medium,80,realesrgan,21.1936,0.5393,canonical_128x32,128x32,128x32
medium,80,tsrn,23.7521,0.5752,canonical_128x32,128x32,128x32
medium,81,bicubic,17.125,0.6449,64x16_bicubic_to_128x32,128x32,128x32
medium,81,realesrgan,16.8498,0.5817,canonical_128x32,128x32,128x32
medium,81,tsrn,19.207,0.6422,canonical_128x32,128x32,128x32
medium,82,bicubic,20.9797,0.6572,64x16_bicubic_to_128x32,128x32,128x32
medium,82,realesrgan,20.9405,0.611,canonical_128x32,128x32,128x32
medium,82,tsrn,24.1377,0.6694,canonical_128x32,128x32,128x32
medium,83,bicubic,17.1375,0.6046,64x16_bicubic_to_128x32,128x32,128x32
medium,83,realesrgan,15.5906,0.4877,canonical_128x32,128x32,128x32
medium,83,tsrn,21.937,0.6649,canonical_128x32,128x32,128x32
medium,84,bicubic,20.7676,0.5112,64x16_bicubic_to_128x32,128x32,128x32
medium,84,realesrgan,20.5829,0.4804,canonical_128x32,128x32,128x32
medium,84,tsrn,22.1528,0.4903,canonical_128x32,128x32,128x32
medium,85,bicubic,17.0282,0.6301,64x16_bicubic_to_128x32,128x32,128x32
medium,85,realesrgan,17.0445,0.6043,canonical_128x32,128x32,128x32
medium,85,tsrn,21.7501,0.717,canonical_128x32,128x32,128x32
medium,86,bicubic,17.2523,0.6165,64x16_bicubic_to_128x32,128x32,128x32
medium,86,realesrgan,15.3722,0.4841,canonical_128x32,128x32,128x32
medium,86,tsrn,23.8868,0.7072,canonical_128x32,128x32,128x32
medium,87,bicubic,20.5148,0.528,64x16_bicubic_to_128x32,128x32,128x32
medium,87,realesrgan,20.2362,0.4933,canonical_128x32,128x32,128x32
medium,87,tsrn,22.8255,0.5926,canonical_128x32,128x32,128x32
medium,88,bicubic,17.289,0.6341,64x16_bicubic_to_128x32,128x32,128x32
medium,88,realesrgan,16.9218,0.5833,canonical_128x32,128x32,128x32
medium,88,tsrn,21.9698,0.674,canonical_128x32,128x32,128x32
medium,89,bicubic,17.4666,0.644,64x16_bicubic_to_128x32,128x32,128x32
medium,89,realesrgan,16.6227,0.5688,canonical_128x32,128x32,128x32
medium,89,tsrn,21.3291,0.6933,canonical_128x32,128x32,128x32
medium,90,bicubic,20.9845,0.5773,64x16_bicubic_to_128x32,128x32,128x32
medium,90,realesrgan,20.3429,0.5402,canonical_128x32,128x32,128x32
medium,90,tsrn,19.9382,0.5916,canonical_128x32,128x32,128x32
medium,91,bicubic,17.5684,0.6757,64x16_bicubic_to_128x32,128x32,128x32
medium,91,realesrgan,17.3666,0.6275,canonical_128x32,128x32,128x32
medium,91,tsrn,20.8219,0.7136,canonical_128x32,128x32,128x32
medium,92,bicubic,20.5811,0.6147,64x16_bicubic_to_128x32,128x32,128x32
medium,92,realesrgan,20.4134,0.583,canonical_128x32,128x32,128x32
medium,92,tsrn,23.7211,0.6623,canonical_128x32,128x32,128x32
medium,93,bicubic,17.2722,0.6102,64x16_bicubic_to_128x32,128x32,128x32
medium,93,realesrgan,16.6392,0.5271,canonical_128x32,128x32,128x32
medium,93,tsrn,24.0736,0.7039,canonical_128x32,128x32,128x32
medium,94,bicubic,20.7549,0.5511,64x16_bicubic_to_128x32,128x32,128x32
medium,94,realesrgan,20.483,0.5277,canonical_128x32,128x32,128x32
medium,94,tsrn,23.3835,0.5446,canonical_128x32,128x32,128x32
medium,95,bicubic,17.4205,0.6576,64x16_bicubic_to_128x32,128x32,128x32
medium,95,realesrgan,17.1956,0.5962,canonical_128x32,128x32,128x32
medium,95,tsrn,23.344,0.6931,canonical_128x32,128x32,128x32
medium,96,bicubic,20.7601,0.6574,64x16_bicubic_to_128x32,128x32,128x32
medium,96,realesrgan,20.8075,0.6578,canonical_128x32,128x32,128x32
medium,96,tsrn,25.94,0.7557,canonical_128x32,128x32,128x32
medium,97,bicubic,17.6179,0.6874,64x16_bicubic_to_128x32,128x32,128x32
medium,97,realesrgan,16.9126,0.6248,canonical_128x32,128x32,128x32
medium,97,tsrn,19.8854,0.7256,canonical_128x32,128x32,128x32
medium,98,bicubic,21.2473,0.6373,64x16_bicubic_to_128x32,128x32,128x32
medium,98,realesrgan,20.8657,0.6204,canonical_128x32,128x32,128x32
medium,98,tsrn,24.0128,0.6849,canonical_128x32,128x32,128x32
medium,99,bicubic,17.3985,0.6418,64x16_bicubic_to_128x32,128x32,128x32
medium,99,realesrgan,16.7306,0.6451,canonical_128x32,128x32,128x32
