difficulty,image_name,psnr,ssim,alignment
easy,easy_001_lr_sr.png,25.3398,0.781,bicubic_to_hr
easy,easy_002_lr_sr.png,23.1971,0.8329,bicubic_to_hr
easy,easy_003_lr_sr.png,26.5938,0.6012,bicubic_to_hr
easy,easy_004_lr_sr.png,24.1665,0.8361,bicubic_to_hr
easy,easy_005_lr_sr.png,24.3312,0.8508,bicubic_to_hr
easy,easy_006_lr_sr.png,24.8581,0.8732,bicubic_to_hr
easy,easy_007_lr_sr.png,23.6707,0.8382,bicubic_to_hr
easy,easy_008_lr_sr.png,24.593,0.8399,bicubic_to_hr
easy,easy_009_lr_sr.png,26.104,0.6483,bicubic_to_hr
easy,easy_010_lr_sr.png,19.7539,0.8462,bicubic_to_hr
easy,easy_011_lr_sr.png,22.3185,0.8109,bicubic_to_hr
easy,easy_012_lr_sr.png,23.9776,0.6752,bicubic_to_hr
easy,easy_013_lr_sr.png,23.2451,0.6448,bicubic_to_hr
easy,easy_014_lr_sr.png,26.2552,0.6511,bicubic_to_hr
easy,easy_015_lr_sr.png,22.1015,0.8134,bicubic_to_hr
easy,easy_016_lr_sr.png,20.3418,0.741,bicubic_to_hr
easy,easy_017_lr_sr.png,21.1521,0.7766,bicubic_to_hr
easy,easy_018_lr_sr.png,33.0351,0.8395,bicubic_to_hr
easy,easy_019_lr_sr.png,34.1122,0.9058,bicubic_to_hr
easy,easy_020_lr_sr.png,32.9876,0.8052,bicubic_to_hr
easy,easy_021_lr_sr.png,32.3844,0.825,bicubic_to_hr
easy,easy_022_lr_sr.png,30.8555,0.8461,bicubic_to_hr
easy,easy_023_lr_sr.png,32.9055,0.8875,bicubic_to_hr
easy,easy_024_lr_sr.png,32.2135,0.8168,bicubic_to_hr
easy,easy_025_lr_sr.png,33.5532,0.8803,bicubic_to_hr
easy,easy_026_lr_sr.png,31.9158,0.8485,bicubic_to_hr
easy,easy_027_lr_sr.png,31.373,0.7936,bicubic_to_hr
easy,easy_028_lr_sr.png,29.3286,0.8139,bicubic_to_hr
easy,easy_029_lr_sr.png,27.2054,0.7508,bicubic_to_hr
easy,easy_030_lr_sr.png,26.5999,0.6278,bicubic_to_hr
easy,easy_031_lr_sr.png,26.4459,0.7327,bicubic_to_hr
easy,easy_032_lr_sr.png,24.8292,0.6798,bicubic_to_hr
easy,easy_033_lr_sr.png,29.3655,0.776,bicubic_to_hr
easy,easy_034_lr_sr.png,27.784,0.7533,bicubic_to_hr
easy,easy_035_lr_sr.png,29.18,0.7689,bicubic_to_hr
easy,easy_036_lr_sr.png,23.1901,0.6395,bicubic_to_hr
easy,easy_037_lr_sr.png,24.4468,0.6278,bicubic_to_hr
easy,easy_038_lr_sr.png,22.1776,0.5755,bicubic_to_hr
easy,easy_039_lr_sr.png,25.029,0.6511,bicubic_to_hr
easy,easy_040_lr_sr.png,22.105,0.8175,bicubic_to_hr
easy,easy_041_lr_sr.png,23.5242,0.7613,bicubic_to_hr
easy,easy_042_lr_sr.png,23.1575,0.7582,bicubic_to_hr
easy,easy_043_lr_sr.png,24.3725,0.7614,bicubic_to_hr
easy,easy_044_lr_sr.png,26.6028,0.7161,bicubic_to_hr
easy,easy_045_lr_sr.png,27.544,0.7195,bicubic_to_hr
easy,easy_046_lr_sr.png,27.2928,0.7106,bicubic_to_hr
easy,easy_047_lr_sr.png,26.3039,0.7345,bicubic_to_hr
easy,easy_048_lr_sr.png,23.6733,0.7452,bicubic_to_hr
easy,easy_049_lr_sr.png,23.8979,0.767,bicubic_to_hr
easy,easy_050_lr_sr.png,22.6993,0.8316,bicubic_to_hr
easy,easy_051_lr_sr.png,22.5515,0.8255,bicubic_to_hr
easy,easy_052_lr_sr.png,23.5536,0.7646,bicubic_to_hr
easy,easy_053_lr_sr.png,24.6098,0.7708,bicubic_to_hr
easy,easy_054_lr_sr.png,24.9941,0.7472,bicubic_to_hr
easy,easy_055_lr_sr.png,27.5241,0.6818,bicubic_to_hr
easy,easy_056_lr_sr.png,30.4155,0.7488,bicubic_to_hr
easy,easy_057_lr_sr.png,28.199,0.7021,bicubic_to_hr
easy,easy_058_lr_sr.png,26.9757,0.7197,bicubic_to_hr
easy,easy_059_lr_sr.png,23.921,0.7492,bicubic_to_hr
easy,easy_060_lr_sr.png,24.5724,0.7524,bicubic_to_hr
easy,easy_061_lr_sr.png,22.0333,0.7895,bicubic_to_hr
easy,easy_062_lr_sr.png,23.7569,0.8073,bicubic_to_hr
easy,easy_063_lr_sr.png,24.4567,0.7699,bicubic_to_hr
easy,easy_064_lr_sr.png,24.5232,0.7346,bicubic_to_hr
easy,easy_065_lr_sr.png,25.4567,0.7213,bicubic_to_hr
easy,easy_066_lr_sr.png,29.1011,0.7287,bicubic_to_hr
easy,easy_067_lr_sr.png,29.8352,0.7121,bicubic_to_hr
easy,easy_068_lr_sr.png,30.6256,0.7557,bicubic_to_hr
easy,easy_069_lr_sr.png,27.5205,0.6846,bicubic_to_hr
easy,easy_070_lr_sr.png,24.1207,0.7499,bicubic_to_hr
easy,easy_071_lr_sr.png,23.9181,0.573,bicubic_to_hr
easy,easy_072_lr_sr.png,23.3289,0.5558,bicubic_to_hr
easy,easy_073_lr_sr.png,25.1871,0.6429,bicubic_to_hr
easy,easy_074_lr_sr.png,24.0319,0.5991,bicubic_to_hr
easy,easy_075_lr_sr.png,26.0239,0.6098,bicubic_to_hr
easy,easy_076_lr_sr.png,25.5917,0.611,bicubic_to_hr
easy,easy_077_lr_sr.png,28.3251,0.6762,bicubic_to_hr
easy,easy_078_lr_sr.png,27.2695,0.6131,bicubic_to_hr
easy,easy_079_lr_sr.png,31.2532,0.7106,bicubic_to_hr
easy,easy_080_lr_sr.png,30.5023,0.6877,bicubic_to_hr
easy,easy_081_lr_sr.png,24.0473,0.7537,bicubic_to_hr
easy,easy_082_lr_sr.png,25.3499,0.7339,bicubic_to_hr
easy,easy_083_lr_sr.png,24.3634,0.7009,bicubic_to_hr
easy,easy_084_lr_sr.png,23.095,0.6496,bicubic_to_hr
easy,easy_085_lr_sr.png,28.1099,0.6868,bicubic_to_hr
easy,easy_086_lr_sr.png,28.2973,0.6476,bicubic_to_hr
easy,easy_087_lr_sr.png,31.5906,0.7603,bicubic_to_hr
easy,easy_088_lr_sr.png,26.2113,0.6526,bicubic_to_hr
easy,easy_089_lr_sr.png,28.833,0.6393,bicubic_to_hr
easy,easy_090_lr_sr.png,25.4456,0.5646,bicubic_to_hr
easy,easy_091_lr_sr.png,29.988,0.6737,bicubic_to_hr
easy,easy_092_lr_sr.png,30.4972,0.6918,bicubic_to_hr
easy,easy_093_lr_sr.png,26.9622,0.6598,bicubic_to_hr
easy,easy_094_lr_sr.png,27.2422,0.6077,bicubic_to_hr
easy,easy_095_lr_sr.png,24.533,0.5954,bicubic_to_hr
easy,easy_096_lr_sr.png,29.8007,0.6934,bicubic_to_hr
easy,easy_097_lr_sr.png,23.2535,0.6841,bicubic_to_hr
easy,easy_098_lr_sr.png,31.6764,0.7704,bicubic_to_hr
easy,easy_099_lr_sr.png,28.0079,0.5876,bicubic_to_hr
easy,easy_100_lr_sr.png,30.6711,0.701,bicubic_to_hr
medium,medium_001_lr_sr.png,16.5359,0.6175,bicubic_to_hr
medium,medium_002_lr_sr.png,17.8439,0.5554,bicubic_to_hr
medium,medium_003_lr_sr.png,17.5181,0.5547,bicubic_to_hr
medium,medium_004_lr_sr.png,16.3766,0.4448,bicubic_to_hr
medium,medium_005_lr_sr.png,17.8416,0.5661,bicubic_to_hr
medium,medium_006_lr_sr.png,17.1937,0.4995,bicubic_to_hr
medium,medium_007_lr_sr.png,16.7308,0.595,bicubic_to_hr
medium,medium_008_lr_sr.png,13.4625,0.5646,bicubic_to_hr
medium,medium_009_lr_sr.png,14.7038,0.5077,bicubic_to_hr
medium,medium_010_lr_sr.png,16.7569,0.6489,bicubic_to_hr
medium,medium_011_lr_sr.png,16.7454,0.6701,bicubic_to_hr
medium,medium_012_lr_sr.png,18.3801,0.5603,bicubic_to_hr
medium,medium_013_lr_sr.png,15.3511,0.6211,bicubic_to_hr
medium,medium_014_lr_sr.png,17.6965,0.5896,bicubic_to_hr
medium,medium_015_lr_sr.png,18.447,0.6246,bicubic_to_hr
medium,medium_016_lr_sr.png,16.6907,0.626,bicubic_to_hr
medium,medium_017_lr_sr.png,20.9114,0.6191,bicubic_to_hr
medium,medium_018_lr_sr.png,16.9663,0.6614,bicubic_to_hr
medium,medium_019_lr_sr.png,21.4446,0.6058,bicubic_to_hr
medium,medium_020_lr_sr.png,16.2104,0.6744,bicubic_to_hr
medium,medium_021_lr_sr.png,20.2986,0.5757,bicubic_to_hr
medium,medium_022_lr_sr.png,16.5302,0.5798,bicubic_to_hr
medium,medium_023_lr_sr.png,16.3508,0.6496,bicubic_to_hr
medium,medium_024_lr_sr.png,19.9676,0.5721,bicubic_to_hr
medium,medium_025_lr_sr.png,16.4544,0.6455,bicubic_to_hr
medium,medium_026_lr_sr.png,20.1946,0.6149,bicubic_to_hr
medium,medium_027_lr_sr.png,16.6025,0.6475,bicubic_to_hr
medium,medium_028_lr_sr.png,19.5776,0.6127,bicubic_to_hr
medium,medium_029_lr_sr.png,16.3247,0.5955,bicubic_to_hr
medium,medium_030_lr_sr.png,20.1195,0.5861,bicubic_to_hr
medium,medium_031_lr_sr.png,16.2101,0.5742,bicubic_to_hr
medium,medium_032_lr_sr.png,19.9464,0.5794,bicubic_to_hr
medium,medium_033_lr_sr.png,15.9418,0.5751,bicubic_to_hr
medium,medium_034_lr_sr.png,19.3056,0.5154,bicubic_to_hr
medium,medium_035_lr_sr.png,16.2343,0.593,bicubic_to_hr
medium,medium_036_lr_sr.png,19.8744,0.5388,bicubic_to_hr
medium,medium_037_lr_sr.png,16.0824,0.566,bicubic_to_hr
medium,medium_038_lr_sr.png,18.8637,0.4944,bicubic_to_hr
medium,medium_039_lr_sr.png,16.6436,0.6393,bicubic_to_hr
medium,medium_040_lr_sr.png,19.295,0.5076,bicubic_to_hr
medium,medium_041_lr_sr.png,16.3196,0.5632,bicubic_to_hr
medium,medium_042_lr_sr.png,19.7117,0.4938,bicubic_to_hr
medium,medium_043_lr_sr.png,15.9136,0.5645,bicubic_to_hr
medium,medium_044_lr_sr.png,16.8663,0.5695,bicubic_to_hr
medium,medium_045_lr_sr.png,20.7393,0.567,bicubic_to_hr
medium,medium_046_lr_sr.png,17.2322,0.5721,bicubic_to_hr
medium,medium_047_lr_sr.png,21.1884,0.5644,bicubic_to_hr
medium,medium_048_lr_sr.png,17.0637,0.5595,bicubic_to_hr
medium,medium_049_lr_sr.png,20.7952,0.5274,bicubic_to_hr
medium,medium_050_lr_sr.png,16.1023,0.5232,bicubic_to_hr
medium,medium_051_lr_sr.png,16.4871,0.6088,bicubic_to_hr
medium,medium_052_lr_sr.png,19.9435,0.5493,bicubic_to_hr
medium,medium_053_lr_sr.png,16.5464,0.5407,bicubic_to_hr
medium,medium_054_lr_sr.png,20.4013,0.5197,bicubic_to_hr
medium,medium_055_lr_sr.png,16.3782,0.5467,bicubic_to_hr
medium,medium_056_lr_sr.png,20.4912,0.5843,bicubic_to_hr
medium,medium_057_lr_sr.png,16.4906,0.5633,bicubic_to_hr
medium,medium_058_lr_sr.png,20.6089,0.5807,bicubic_to_hr
medium,medium_059_lr_sr.png,17.2026,0.564,bicubic_to_hr
medium,medium_060_lr_sr.png,16.6036,0.561,bicubic_to_hr
medium,medium_061_lr_sr.png,20.7826,0.5268,bicubic_to_hr
medium,medium_062_lr_sr.png,16.6188,0.5602,bicubic_to_hr
medium,medium_063_lr_sr.png,20.3797,0.5336,bicubic_to_hr
medium,medium_064_lr_sr.png,16.7745,0.5965,bicubic_to_hr
medium,medium_065_lr_sr.png,16.7399,0.5707,bicubic_to_hr
medium,medium_066_lr_sr.png,20.4367,0.5314,bicubic_to_hr
medium,medium_067_lr_sr.png,16.9421,0.5334,bicubic_to_hr
medium,medium_068_lr_sr.png,20.7946,0.5357,bicubic_to_hr
medium,medium_069_lr_sr.png,16.5475,0.5924,bicubic_to_hr
medium,medium_070_lr_sr.png,20.0081,0.5458,bicubic_to_hr
medium,medium_071_lr_sr.png,16.7058,0.6038,bicubic_to_hr
medium,medium_072_lr_sr.png,20.7704,0.5346,bicubic_to_hr
medium,medium_073_lr_sr.png,16.571,0.4994,bicubic_to_hr
medium,medium_074_lr_sr.png,20.4101,0.483,bicubic_to_hr
medium,medium_075_lr_sr.png,16.7617,0.5657,bicubic_to_hr
medium,medium_076_lr_sr.png,20.5615,0.5259,bicubic_to_hr
medium,medium_077_lr_sr.png,16.3802,0.5605,bicubic_to_hr
medium,medium_078_lr_sr.png,20.471,0.5397,bicubic_to_hr
medium,medium_079_lr_sr.png,16.4272,0.5224,bicubic_to_hr
medium,medium_080_lr_sr.png,20.6979,0.5195,bicubic_to_hr
medium,medium_081_lr_sr.png,16.4067,0.5248,bicubic_to_hr
medium,medium_082_lr_sr.png,20.9334,0.5634,bicubic_to_hr
medium,medium_083_lr_sr.png,16.2278,0.5488,bicubic_to_hr
medium,medium_084_lr_sr.png,20.2434,0.4835,bicubic_to_hr
medium,medium_085_lr_sr.png,16.4687,0.504,bicubic_to_hr
medium,medium_086_lr_sr.png,16.1477,0.5825,bicubic_to_hr
medium,medium_087_lr_sr.png,19.922,0.5034,bicubic_to_hr
medium,medium_088_lr_sr.png,16.4202,0.586,bicubic_to_hr
medium,medium_089_lr_sr.png,16.7567,0.5977,bicubic_to_hr
medium,medium_090_lr_sr.png,20.2203,0.5422,bicubic_to_hr
medium,medium_091_lr_sr.png,16.6712,0.5874,bicubic_to_hr
medium,medium_092_lr_sr.png,20.1754,0.5376,bicubic_to_hr
medium,medium_093_lr_sr.png,16.483,0.5264,bicubic_to_hr
medium,medium_094_lr_sr.png,20.4223,0.5182,bicubic_to_hr
medium,medium_095_lr_sr.png,17.0857,0.5288,bicubic_to_hr
medium,medium_096_lr_sr.png,20.575,0.5737,bicubic_to_hr
medium,medium_097_lr_sr.png,16.6606,0.6578,bicubic_to_hr
medium,medium_098_lr_sr.png,20.624,0.6289,bicubic_to_hr
medium,medium_099_lr_sr.png,16.2028,0.6262,bicubic_to_hr
medium,medium_100_lr_sr.png,20.0311,0.5393,bicubic_to_hr
hard,hard_001_lr_sr.png,18.2527,0.585,bicubic_to_hr
hard,hard_002_lr_sr.png,23.5783,0.7296,bicubic_to_hr
hard,hard_003_lr_sr.png,22.8533,0.6884,bicubic_to_hr
hard,hard_004_lr_sr.png,21.3885,0.6587,bicubic_to_hr
hard,hard_005_lr_sr.png,23.2046,0.6723,bicubic_to_hr
hard,hard_006_lr_sr.png,17.7415,0.4827,bicubic_to_hr
hard,hard_007_lr_sr.png,17.0518,0.4278,bicubic_to_hr
hard,hard_008_lr_sr.png,19.7579,0.4874,bicubic_to_hr
hard,hard_009_lr_sr.png,19.224,0.575,bicubic_to_hr
hard,hard_010_lr_sr.png,16.5177,0.3825,bicubic_to_hr
hard,hard_011_lr_sr.png,20.3786,0.5205,bicubic_to_hr
hard,hard_012_lr_sr.png,16.5752,0.4003,bicubic_to_hr
hard,hard_013_lr_sr.png,18.9303,0.5379,bicubic_to_hr
hard,hard_014_lr_sr.png,17.5821,0.4596,bicubic_to_hr
hard,hard_015_lr_sr.png,19.7527,0.4903,bicubic_to_hr
hard,hard_016_lr_sr.png,22.3551,0.7086,bicubic_to_hr
hard,hard_017_lr_sr.png,20.7605,0.6285,bicubic_to_hr
hard,hard_018_lr_sr.png,20.4874,0.6889,bicubic_to_hr
hard,hard_019_lr_sr.png,18.3932,0.5208,bicubic_to_hr
hard,hard_020_lr_sr.png,23.9008,0.7772,bicubic_to_hr
hard,hard_021_lr_sr.png,18.0659,0.509,bicubic_to_hr
hard,hard_022_lr_sr.png,23.8516,0.7389,bicubic_to_hr
hard,hard_023_lr_sr.png,21.95,0.7464,bicubic_to_hr
hard,hard_024_lr_sr.png,23.9552,0.7276,bicubic_to_hr
hard,hard_025_lr_sr.png,23.5954,0.7642,bicubic_to_hr
hard,hard_026_lr_sr.png,22.2585,0.7665,bicubic_to_hr
hard,hard_027_lr_sr.png,23.5863,0.7406,bicubic_to_hr
hard,hard_028_lr_sr.png,22.7331,0.7923,bicubic_to_hr
hard,hard_029_lr_sr.png,23.7011,0.7438,bicubic_to_hr
hard,hard_030_lr_sr.png,25.2779,0.8151,bicubic_to_hr
hard,hard_031_lr_sr.png,18.928,0.5831,bicubic_to_hr
hard,hard_032_lr_sr.png,25.3136,0.7465,bicubic_to_hr
hard,hard_033_lr_sr.png,25.5016,0.7787,bicubic_to_hr
hard,hard_034_lr_sr.png,25.292,0.7676,bicubic_to_hr
hard,hard_035_lr_sr.png,19.4173,0.6053,bicubic_to_hr
hard,hard_036_lr_sr.png,19.5635,0.5507,bicubic_to_hr
hard,hard_037_lr_sr.png,23.9609,0.7155,bicubic_to_hr
hard,hard_038_lr_sr.png,21.3727,0.624,bicubic_to_hr
hard,hard_039_lr_sr.png,22.8693,0.6871,bicubic_to_hr
hard,hard_040_lr_sr.png,23.0247,0.5834,bicubic_to_hr
hard,hard_041_lr_sr.png,24.1713,0.6945,bicubic_to_hr
hard,hard_042_lr_sr.png,21.6713,0.6472,bicubic_to_hr
hard,hard_043_lr_sr.png,22.6847,0.6419,bicubic_to_hr
hard,hard_044_lr_sr.png,21.468,0.6302,bicubic_to_hr
hard,hard_045_lr_sr.png,23.6906,0.6786,bicubic_to_hr
hard,hard_046_lr_sr.png,19.5088,0.5928,bicubic_to_hr
hard,hard_047_lr_sr.png,22.5512,0.6214,bicubic_to_hr
hard,hard_048_lr_sr.png,21.9429,0.57,bicubic_to_hr
hard,hard_049_lr_sr.png,21.3154,0.68,bicubic_to_hr
hard,hard_050_lr_sr.png,21.92,0.563,bicubic_to_hr
hard,hard_051_lr_sr.png,21.592,0.6424,bicubic_to_hr
hard,hard_052_lr_sr.png,21.1303,0.5382,bicubic_to_hr
hard,hard_053_lr_sr.png,20.9843,0.5107,bicubic_to_hr
hard,hard_054_lr_sr.png,17.1579,0.4761,bicubic_to_hr
hard,hard_055_lr_sr.png,17.9203,0.5207,bicubic_to_hr
hard,hard_056_lr_sr.png,21.9765,0.6072,bicubic_to_hr
hard,hard_057_lr_sr.png,21.3266,0.6649,bicubic_to_hr
hard,hard_058_lr_sr.png,21.0058,0.5681,bicubic_to_hr
hard,hard_059_lr_sr.png,20.9651,0.6337,bicubic_to_hr
hard,hard_060_lr_sr.png,21.8624,0.5831,bicubic_to_hr
hard,hard_061_lr_sr.png,21.6674,0.6766,bicubic_to_hr
hard,hard_062_lr_sr.png,19.0462,0.567,bicubic_to_hr
hard,hard_063_lr_sr.png,18.8705,0.552,bicubic_to_hr
hard,hard_064_lr_sr.png,24.0707,0.6573,bicubic_to_hr
hard,hard_065_lr_sr.png,24.4418,0.6455,bicubic_to_hr
hard,hard_066_lr_sr.png,24.7033,0.6261,bicubic_to_hr
hard,hard_067_lr_sr.png,24.0433,0.619,bicubic_to_hr
hard,hard_068_lr_sr.png,24.8659,0.665,bicubic_to_hr
hard,hard_069_lr_sr.png,22.9753,0.7493,bicubic_to_hr
hard,hard_070_lr_sr.png,22.1467,0.5454,bicubic_to_hr
hard,hard_071_lr_sr.png,21.7003,0.667,bicubic_to_hr
hard,hard_072_lr_sr.png,22.7712,0.6129,bicubic_to_hr
hard,hard_073_lr_sr.png,20.6235,0.555,bicubic_to_hr
hard,hard_074_lr_sr.png,21.1726,0.4859,bicubic_to_hr
hard,hard_075_lr_sr.png,21.863,0.5063,bicubic_to_hr
hard,hard_076_lr_sr.png,18.5742,0.5853,bicubic_to_hr
hard,hard_077_lr_sr.png,16.9193,0.4236,bicubic_to_hr
hard,hard_078_lr_sr.png,17.2134,0.4425,bicubic_to_hr
hard,hard_079_lr_sr.png,22.3598,0.5953,bicubic_to_hr
hard,hard_080_lr_sr.png,21.0435,0.6281,bicubic_to_hr
hard,hard_081_lr_sr.png,22.1777,0.5545,bicubic_to_hr
hard,hard_082_lr_sr.png,20.5108,0.6039,bicubic_to_hr
hard,hard_083_lr_sr.png,21.9475,0.5113,bicubic_to_hr
hard,hard_084_lr_sr.png,19.5589,0.5437,bicubic_to_hr
hard,hard_085_lr_sr.png,18.6037,0.5107,bicubic_to_hr
hard,hard_086_lr_sr.png,24.2046,0.6618,bicubic_to_hr
hard,hard_087_lr_sr.png,24.8146,0.6496,bicubic_to_hr
hard,hard_088_lr_sr.png,24.669,0.5881,bicubic_to_hr
hard,hard_089_lr_sr.png,24.1533,0.5932,bicubic_to_hr
hard,hard_090_lr_sr.png,25.6716,0.6713,bicubic_to_hr
hard,hard_091_lr_sr.png,20.6063,0.4829,bicubic_to_hr
hard,hard_092_lr_sr.png,20.8028,0.6151,bicubic_to_hr
hard,hard_093_lr_sr.png,21.5506,0.5854,bicubic_to_hr
hard,hard_094_lr_sr.png,20.7341,0.5715,bicubic_to_hr
hard,hard_095_lr_sr.png,20.655,0.5314,bicubic_to_hr
hard,hard_096_lr_sr.png,20.0071,0.4588,bicubic_to_hr
hard,hard_097_lr_sr.png,21.2713,0.6144,bicubic_to_hr
hard,hard_098_lr_sr.png,17.2087,0.4732,bicubic_to_hr
hard,hard_099_lr_sr.png,17.1812,0.4857,bicubic_to_hr
hard,hard_100_lr_sr.png,21.5677,0.5959,bicubic_to_hr
